dia 13  Maio,,,,,,,
Lisboa - Castelo Branco,,,,,,,
hotel: a definir,,,,,,,
dia 14 Maio,,(1/2),,https://maps.app.goo.gl/tSoCbJsAiSRoNW7p8,,,
castelo Branco - unhais da serra - seia - valhelhas - zamora,,,,,,,evitar portagens e auto estradas
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
dia 14 Maio,,(2/2),,https://maps.app.goo.gl/V2c3xXtxiHXNJUCh7,,,
,,,,,,,
zamora - leon,,sem restrições de portagens e/ou auto estrada,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
hotel: a definir,,,,,,,
dia 15 Maio,,,https://maps.app.goo.gl/7j5sTDWc5p4yRQNt9,,,,
,,,,,,,
leon - riano - cervera de pisuerga - todanca - potes - cangas de onis,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
hotel: a definir,,,,,,,
dia 16 de Maio é livre,,,,,,,
ficamos no mesmo sítio,,,,,,,
hotel: a definir,,,,,,,
dia 17 de Maio,,,,,,,
cangas - chaves - vila real,,,,https://maps.app.goo.gl/WLY39V8LpJ5FHagw5,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
hotel: a definir,,,,,,,
,,,,,,,
dia 18 de Maio,,,,,,,
vila real - Lisboa,,percurso a definir,,,,,